"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.title","Input.first_line","Input.keyword1","Input.keyword2","Input.keyword3","Input.mood","Answer.line1","Answer.line2","Answer.line3","Approve","Reject"
"36D1BWBEHNGKMMO0GZMJK2TFX5WM2G","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","338JKRMM27EQMVGNSJ4NMY06AB7AHU","A1EO8DYSSEB3XJ","Submitted","Sun Apr 28 20:51:17 PDT 2019","Sun Apr 28 20:54:52 PDT 2019","Wed May 01 20:54:52 PDT 2019","","","","215","0% (0/0)","0% (0/0)","0% (0/0)","LITTLE PIG’S TREAT (Falling Up)","Said the pig to his pop,","pig","candy","pop","Neutral","Can I have some candy please?","Said the Pop to his pig","Fine and dandy, if you'll share it with me."
"36D1BWBEHNGKMMO0GZMJK2TFX5WM2G","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","36ZN444YTSDFKUL88KRQN5LQZ5FIOJ","AIROMW6NRYTAT","Submitted","Sun Apr 28 14:18:46 PDT 2019","Sun Apr 28 14:19:53 PDT 2019","Wed May 01 14:19:53 PDT 2019","","","","67","0% (0/0)","0% (0/0)","0% (0/0)","LITTLE PIG’S TREAT (Falling Up)","Said the pig to his pop,","pig","candy","pop","Neutral","I want to get candy","Let's go to the shop","And that will be handy"
"36D1BWBEHNGKMMO0GZMJK2TFX5WM2G","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3OVR4I9USQYOXZZ928HQI9679O4Q4S","A3AAC42XHLJPKM","Submitted","Sun Apr 28 19:42:35 PDT 2019","Sun Apr 28 19:43:11 PDT 2019","Wed May 01 19:43:11 PDT 2019","","","","36","0% (0/0)","0% (0/0)","0% (0/0)","LITTLE PIG’S TREAT (Falling Up)","Said the pig to his pop,","pig","candy","pop","Neutral","There's the candy shop","Oh, please let's go inside","And I promise I won't"
"3YGYP13641O78OQL7QGKYPQNENMRN0","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3HFNH7HEMIT49FSTX9JRRY3AZT7GQZ","A2ILVU6N0FXRNM","Submitted","Sun Apr 28 15:31:24 PDT 2019","Sun Apr 28 15:32:41 PDT 2019","Wed May 01 15:32:41 PDT 2019","","","","77","0% (0/0)","0% (0/0)","0% (0/0)","FALLING UP (Falling Up)","I tripped on my shoelace","tripped","shoelace","sick","Neutral","So everyone made fun.","Now I have pain in my face.","but it's over and done."
"3YGYP13641O78OQL7QGKYPQNENMRN0","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3NOKK93PR2NHSY6XINY3XETK3A6EE6","A1WAWEY2810TFN","Submitted","Sun Apr 28 17:00:36 PDT 2019","Sun Apr 28 17:01:07 PDT 2019","Wed May 01 17:01:07 PDT 2019","","","","31","100% (31/31)","100% (31/31)","0% (0/0)","FALLING UP (Falling Up)","I tripped on my shoelace","tripped","shoelace","sick","Neutral","and fell on my face","The street is all potholes,","I'm sick of this place"
"3YGYP13641O78OQL7QGKYPQNENMRN0","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3U5NZHP4LSHX9ZMPH2MKCTP19XUHP4","A13UE2N4QSD2I7","Submitted","Sun Apr 28 13:52:16 PDT 2019","Sun Apr 28 13:53:06 PDT 2019","Wed May 01 13:53:06 PDT 2019","","","","50","0% (0/0)","0% (0/0)","0% (0/0)","FALLING UP (Falling Up)","I tripped on my shoelace","tripped","shoelace","sick","Neutral","and the aglet ripped","i need to pack this suitcase","before I get sick"
"3UV0D2KX1MYOJQB6YQ1UIR64KIH4FO","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3HPZF4IVNN80153AMX42ETLX0A2CYU","A3AAC42XHLJPKM","Submitted","Sun Apr 28 19:11:49 PDT 2019","Sun Apr 28 19:13:30 PDT 2019","Wed May 01 19:13:30 PDT 2019","","","","101","0% (0/0)","0% (0/0)","0% (0/0)","FISH? (Where the Sidewalk Ends)","The little fish eats the tiny fish,","little","big","fat","Funny","the big fish eats the little fish","so only the biggest fish get fat","do you know any folks like that?"
"3UV0D2KX1MYOJQB6YQ1UIR64KIH4FO","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3R2PKQ87NXNRKR0WV4CDV1WL459IMD","A1EO8DYSSEB3XJ","Submitted","Sun Apr 28 20:01:12 PDT 2019","Sun Apr 28 20:06:59 PDT 2019","Wed May 01 20:06:59 PDT 2019","","","","347","0% (0/0)","0% (0/0)","0% (0/0)","FISH? (Where the Sidewalk Ends)","The little fish eats the tiny fish,","little","big","fat","Funny","The big one eats the other two","Now the big fish is fat,","And grew and grew and grew."
"3UV0D2KX1MYOJQB6YQ1UIR64KIH4FO","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3WMOAN2SRCC2OF5W6CQWN5BFHX1VN9","A3GQ3N00IBM717","Submitted","Sun Apr 28 13:32:02 PDT 2019","Sun Apr 28 13:34:19 PDT 2019","Wed May 01 13:34:19 PDT 2019","","","","137","0% (0/0)","0% (0/0)","0% (0/0)","FISH? (Where the Sidewalk Ends)","The little fish eats the tiny fish,","little","big","fat","Funny","the tiny fish gets so sad","The big fish eat the little fish","So seafood is very bad."
"3E6L1VR4XW12YDFKHEU9FPQIG9N6FB","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3H7XDTSHKD69TCOF9IIXJNLWNUQGW5","AQH7ZVVUB8UZW","Submitted","Sun Apr 28 17:01:02 PDT 2019","Sun Apr 28 17:04:30 PDT 2019","Wed May 01 17:04:30 PDT 2019","","","","208","0% (0/0)","0% (0/0)","0% (0/0)","OURCHESTRA (Where the Sidewalk Ends)","So you haven’t got a drum, just beat your belly.","music","belly","instruments","Happy","Instruments Santa didn't bring","Jiggle your belly like a bowl full of jelly","Music, joy, laughter, and sing"
"3E6L1VR4XW12YDFKHEU9FPQIG9N6FB","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3OLF68YTNAG68ZPHXTGNJDOTUWRFAY","A3AAC42XHLJPKM","Submitted","Sun Apr 28 19:01:19 PDT 2019","Sun Apr 28 19:02:51 PDT 2019","Wed May 01 19:02:51 PDT 2019","","","","92","0% (0/0)","0% (0/0)","0% (0/0)","OURCHESTRA (Where the Sidewalk Ends)","So you haven’t got a drum, just beat your belly.","music","belly","instruments","Happy","So I haven't got a horn-I'll play my nose","So we haven't any cymbals-","We'll just slap our hands together"
"3E6L1VR4XW12YDFKHEU9FPQIG9N6FB","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3PXX5PX6LYDGVID1SRUR0NX8FYPBA2","A13UE2N4QSD2I7","Submitted","Sun Apr 28 13:54:07 PDT 2019","Sun Apr 28 13:55:49 PDT 2019","Wed May 01 13:55:49 PDT 2019","","","","102","0% (0/0)","0% (0/0)","0% (0/0)","OURCHESTRA (Where the Sidewalk Ends)","So you haven’t got a drum, just beat your belly.","music","belly","instruments","Happy","the beat of the music needs to be good","big belly instrument is getting recognition on the telly","just like it should"
"31GN6YMHLP79WXZCEG7CKI8AT19WSK","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3H8DHMCCWAQFMSK7IEYMPRO4NV9KDB","ATQ4CN8RDR9FA","Submitted","Sun Apr 28 22:18:25 PDT 2019","Sun Apr 28 22:21:05 PDT 2019","Wed May 01 22:21:05 PDT 2019","","","","160","0% (0/0)","0% (0/0)","0% (0/0)","MORGAN’S CURSE (Falling Up)","Followin’ the trail on the old treasure map,","curse","pirate","treasure","Sad","Whose curse it though?","The pirate lost in the swamp","Or is it the treasure fulfilling its woe!"
"31GN6YMHLP79WXZCEG7CKI8AT19WSK","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3K5TEWLKGWQAAEU59WD4IXFYVYGVI2","AQH7ZVVUB8UZW","Submitted","Sun Apr 28 16:58:06 PDT 2019","Sun Apr 28 17:00:57 PDT 2019","Wed May 01 17:00:57 PDT 2019","","","","171","0% (0/0)","0% (0/0)","0% (0/0)","MORGAN’S CURSE (Falling Up)","Followin’ the trail on the old treasure map,","curse","pirate","treasure","Sad","Looking for treasures gold","Death you found in a dangerous trap","Never a chance to grow old."
"31GN6YMHLP79WXZCEG7CKI8AT19WSK","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3Q8GYXHFEQH2ZHTQBVZ53WN455QC56","A4UVNGSXE2ANA","Submitted","Sun Apr 28 14:11:48 PDT 2019","Sun Apr 28 14:14:13 PDT 2019","Wed May 01 14:14:13 PDT 2019","","","","145","0% (0/0)","0% (0/0)","0% (0/0)","MORGAN’S CURSE (Falling Up)","Followin’ the trail on the old treasure map,","curse","pirate","treasure","Sad","Knowing I can't avoid the curse and I cry.","I wish I never sat in that pirate lap.","Hopefully I can find the treasure before I die."
"3XBYQ44Z6PJABXCR3GC2UN4WVKNWT9","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3OB0CAO74I4RIDEQ8PI3PKIDD22YHK","A1WAWEY2810TFN","Submitted","Sun Apr 28 16:21:48 PDT 2019","Sun Apr 28 16:25:02 PDT 2019","Wed May 01 16:25:02 PDT 2019","","","","194","100% (31/31)","100% (31/31)","0% (0/0)","THE EDGE OF THE WORLD (Where the Sidewalk Ends)","Columbus said the world is round?","world","edge","flat","Happy","Not flat as some would say","Sailed o'er the edge without a sound","Not seen no more that day"
"3XBYQ44Z6PJABXCR3GC2UN4WVKNWT9","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3QBD8R3Z22YLCNMTNVPMT4B7UNH4OT","A2ILVU6N0FXRNM","Submitted","Sun Apr 28 15:47:56 PDT 2019","Sun Apr 28 15:49:42 PDT 2019","Wed May 01 15:49:42 PDT 2019","","","","106","0% (0/0)","0% (0/0)","0% (0/0)","THE EDGE OF THE WORLD (Where the Sidewalk Ends)","Columbus said the world is round?","world","edge","flat","Happy","While others believed it was flat","He went to the world edge and what he found","Was new people and a new world where he could talk and chat"
"3XBYQ44Z6PJABXCR3GC2UN4WVKNWT9","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3V0Z7YWSIZF6ZTG3KTSCVH8H62L2V0","A17VFZ7FCR4QQO","Submitted","Sun Apr 28 17:46:10 PDT 2019","Sun Apr 28 18:11:05 PDT 2019","Wed May 01 18:11:05 PDT 2019","","","","1495","0% (0/0)","0% (0/0)","0% (0/0)","THE EDGE OF THE WORLD (Where the Sidewalk Ends)","Columbus said the world is round?","world","edge","flat","Happy","World is happy every day .","They eat bread flat in restaurant .","The edge for restaurant is close to my house ."
"338431Z1FLUPQ9QX85GXDEQS4XRROF","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","378XPAWRUDSQIQR7Y1M8MA1LAOEIAN","AT6OE3TVQUOLY","Submitted","Sun Apr 28 16:08:03 PDT 2019","Sun Apr 28 16:08:22 PDT 2019","Wed May 01 16:08:22 PDT 2019","","","","19","100% (6/6)","100% (6/6)","0% (0/0)","THE PLANET OF MARS (Where the Sidewalk Ends)","On the planet of Mars","mars","laces","faces","Funny","No one ties their laces","One the planet of Mars","We all fall on our faces"
"338431Z1FLUPQ9QX85GXDEQS4XRROF","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3NAPMVF0ZXU4O3F72VPWP3SEKK9273","A28K33ON6PT0WO","Submitted","Sun Apr 28 14:38:26 PDT 2019","Sun Apr 28 14:41:02 PDT 2019","Wed May 01 14:41:02 PDT 2019","","","","156","0% (0/0)","0% (0/0)","0% (0/0)","THE PLANET OF MARS (Where the Sidewalk Ends)","On the planet of Mars","mars","laces","faces","Funny","I lost my laces","In the middle of all these cars","I can see so many faces"
"338431Z1FLUPQ9QX85GXDEQS4XRROF","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3P1L2B7AD24HAVTETNO3FLDIG9COL6","A1WAWEY2810TFN","Submitted","Sun Apr 28 16:25:02 PDT 2019","Sun Apr 28 16:28:52 PDT 2019","Wed May 01 16:28:52 PDT 2019","","","","230","100% (31/31)","100% (31/31)","0% (0/0)","THE PLANET OF MARS (Where the Sidewalk Ends)","On the planet of Mars","mars","laces","faces","Funny","They have dark green faces","They hang out in bars","And eat strawberry laces"
"3OEWW2KGQJQVPZ7SQ4LD8P9OPW0OD6","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3A4TN5196LXEFADLCX0ESTQUAESHC3","AD0YLXND019IX","Submitted","Sun Apr 28 21:30:10 PDT 2019","Sun Apr 28 21:34:36 PDT 2019","Wed May 01 21:34:36 PDT 2019","","","","266","0% (0/0)","0% (0/0)","0% (0/0)","IT’S DARK IN HERE (Where the Sidewalk Ends)","I am writing these poems","lion","inside","dark","Funny","they've been inside my head,","I know that the lion roams,","in the dark and goes to bed."
"3OEWW2KGQJQVPZ7SQ4LD8P9OPW0OD6","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3ITXP059PXYQDXX7XJTZJBAR99FSJA","A3AAC42XHLJPKM","Submitted","Sun Apr 28 19:39:45 PDT 2019","Sun Apr 28 19:40:21 PDT 2019","Wed May 01 19:40:21 PDT 2019","","","","36","0% (0/0)","0% (0/0)","0% (0/0)","IT’S DARK IN HERE (Where the Sidewalk Ends)","I am writing these poems","lion","inside","dark","Funny","From inside a lion,","And it's rather dark in here.","So please excuse the handwriting"
"3OEWW2KGQJQVPZ7SQ4LD8P9OPW0OD6","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3TMSXRD2X7FCPXYCRZXUC0HQL5B1WU","A2G30XUGJK5Z70","Submitted","Sun Apr 28 18:50:56 PDT 2019","Sun Apr 28 18:54:33 PDT 2019","Wed May 01 18:54:33 PDT 2019","","","","217","0% (0/0)","0% (0/0)","0% (0/0)","IT’S DARK IN HERE (Where the Sidewalk Ends)","I am writing these poems","lion","inside","dark","Funny","For a lion and a lark","Then I'm gonna show 'ems","Inside where it's dark!"
"33KGGVH24UWORD58B2OEQ0Z8C331XZ","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","320DUZ38G81NNSOG2JZIUXROLYRGJK","A1R2PJAMP3KN3Y","Submitted","Sun Apr 28 23:21:48 PDT 2019","Sun Apr 28 23:25:40 PDT 2019","Wed May 01 23:25:40 PDT 2019","","","","232","0% (0/0)","0% (0/0)","0% (0/0)","COMPLAININ’ JACK (Falling Up)","This morning my old jack-in-the-box","jack-in-the-box","close","lid","Funny","Was close to flipping it’s lid","I cranked him and cranked him","Until he thought he was on acid"
"33KGGVH24UWORD58B2OEQ0Z8C331XZ","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","39LOEL67OTKX9ZG9G0V7MDT11IO38B","A1EO8DYSSEB3XJ","Submitted","Sun Apr 28 20:21:39 PDT 2019","Sun Apr 28 20:24:16 PDT 2019","Wed May 01 20:24:16 PDT 2019","","","","157","0% (0/0)","0% (0/0)","0% (0/0)","COMPLAININ’ JACK (Falling Up)","This morning my old jack-in-the-box","jack-in-the-box","close","lid","Funny","Refused to open and close","The old lid stuck half way up","Barely missing his nose."
"33KGGVH24UWORD58B2OEQ0Z8C331XZ","3EP32X4638KBVFEC0QB87T4462NH1N","Write a short poem","Write a short poem","Poetry, poem, mood, keywords, text","$0.01","Sun Apr 28 13:14:46 PDT 2019","3","BatchId:3623649;OriginalHitTemplateId:920937340;","3600","259200","Sun May 05 13:14:46 PDT 2019","","","3HSYG7LRBKDN0YQHAVK9T4JU743KKL","A3AAC42XHLJPKM","Submitted","Sun Apr 28 20:11:20 PDT 2019","Sun Apr 28 20:11:56 PDT 2019","Wed May 01 20:11:56 PDT 2019","","","","36","0% (0/0)","0% (0/0)","0% (0/0)","COMPLAININ’ JACK (Falling Up)","This morning my old jack-in-the-box","jack-in-the-box","close","lid","Funny","Popped out—and wouldn't get back-in-the-box.","He cried, ""Hey, there's a tack-in-the-box","And it's cutting me through and through"
