"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Title","Input.first_line","Input.keyword1","Input.keyword2","Input.keyword3","Input.mood","Answer.line1","Answer.line2","Answer.line3","Approve","Reject"
"3CO05SML7VAKK32R472RDH6QNCX0RC","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","36ZN444YTS3VG5PL67FUDAWX4ULOI5","APICU54PD3JZF","Approved","Tue Apr 23 05:06:32 PDT 2019","Tue Apr 23 05:08:45 PDT 2019","Fri Apr 26 05:08:45 PDT 2019","2019-04-26 12:09:07 UTC","","","133","100% (22/22)","100% (22/22)","100% (22/22)","INVITATION (Where the Sidewalk Ends)","If you are a dreamer, come in,","dreamer","story","invitation","Happy","your invitation awaits","to join the party bin,","the story is in the fates"
"3CO05SML7VAKK32R472RDH6QNCX0RC","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3QEMNNSB2Y47NOH0X7XHBRUPM077D0","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:52:50 PDT 2019","Tue Apr 23 20:53:19 PDT 2019","Fri Apr 26 20:53:19 PDT 2019","","","","29","100% (64/64)","100% (64/64)","100% (64/64)","INVITATION (Where the Sidewalk Ends)","If you are a dreamer, come in,","dreamer","story","invitation","Happy","I invite you to hear stories","About tigers flying into the boundless sky","This is chicken soup for the soul"
"3CO05SML7VAKK32R472RDH6QNCX0RC","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3R9WASFE20LN5I1278KQQBQ9866FZH","AHJ6UEG2YC0Q3","Approved","Wed Apr 24 18:32:25 PDT 2019","Wed Apr 24 18:33:09 PDT 2019","Sat Apr 27 18:33:09 PDT 2019","","","","44","100% (24/24)","100% (24/24)","100% (24/24)","INVITATION (Where the Sidewalk Ends)","If you are a dreamer, come in,","dreamer","story","invitation","Happy","with an invitation to my world","be a dreamer with me","and we can make stories"
"31MCUE39BKRPC5SA7JQYGBQQOF63GE","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3CFJTT4SXUVOVZXMPLYS2OA2E5P7IC","A2Y5XC6F1BYXS3","Approved","Thu Apr 25 09:39:26 PDT 2019","Thu Apr 25 09:39:59 PDT 2019","Sun Apr 28 09:39:59 PDT 2019","","","","33","100% (63/63)","100% (63/63)","100% (63/63)","HOW MANY, HOW MUCH (A Light in the Attic)","How many slams in an old screen door?","friend","love","door","Happy","the same as the number of friends","bringing in love","through the old screen door."
"31MCUE39BKRPC5SA7JQYGBQQOF63GE","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3EG49X351VH2HU8C5XT1ZKXL77O6XR","A31BYUGRYXVLJL","Approved","Sun Apr 21 09:55:00 PDT 2019","Sun Apr 21 09:55:54 PDT 2019","Wed Apr 24 09:55:54 PDT 2019","2019-04-24 16:56:07 UTC","","","54","100% (29/29)","100% (29/29)","100% (29/29)","HOW MANY, HOW MUCH (A Light in the Attic)","How many slams in an old screen door?","friend","love","door","Happy","How many friends in a clique?","How much love in a family?","For me, its immeasurable"
"31MCUE39BKRPC5SA7JQYGBQQOF63GE","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3Z2R0DQ0JIJ5TTYUNQR6LIV2BWKE2I","A30VAVBAUXE301","Approved","Tue Apr 23 12:17:46 PDT 2019","Tue Apr 23 12:19:29 PDT 2019","Fri Apr 26 12:19:29 PDT 2019","2019-04-26 19:20:07 UTC","","","103","100% (44/44)","100% (44/44)","100% (44/44)","HOW MANY, HOW MUCH (A Light in the Attic)","How many slams in an old screen door?","friend","love","door","Happy","A friend slams into an old screen door","A love slams into an old screen door","The door opens and lets them into your heart"
"3YKP7CX6G2KBM7LMT91ASHB9D407B6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3AAPLD8UCDMBX2J9W6J878153PQHTU","A3CHZTDYHQVADE","Approved","Tue Apr 23 18:56:40 PDT 2019","Tue Apr 23 18:58:52 PDT 2019","Fri Apr 26 18:58:52 PDT 2019","2019-04-27 01:59:07 UTC","","","132","100% (34/34)","100% (34/34)","100% (34/34)","LISTEN TO THE MUSTN’TS (Where the Sidewalk Ends)","Listen to the MUSTN’TS, child,","anything","child","shouldn'ts","Happy","These laws you must obey","Listen to the Shouldnts, child,","These laws were meant to break"
"3YKP7CX6G2KBM7LMT91ASHB9D407B6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3X73LLYYQ2JD2PEPZAXWY9VDE74NHZ","A2DIGKVLJWN955","Approved","Tue Apr 23 19:25:18 PDT 2019","Tue Apr 23 19:26:05 PDT 2019","Fri Apr 26 19:26:05 PDT 2019","2019-04-27 02:26:07 UTC","","","47","100% (43/43)","100% (43/43)","100% (43/43)","LISTEN TO THE MUSTN’TS (Where the Sidewalk Ends)","Listen to the MUSTN’TS, child,","anything","child","shouldn'ts","Happy","listen to the shouldn'ts child,","anything can be","the world is your oyster"
"3YKP7CX6G2KBM7LMT91ASHB9D407B6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3Z4XG4ZF49WPL8R0YCQZJYTCD2LX8B","APICU54PD3JZF","Approved","Tue Apr 23 05:10:04 PDT 2019","Tue Apr 23 05:11:17 PDT 2019","Fri Apr 26 05:11:17 PDT 2019","2019-04-26 12:12:07 UTC","","","73","100% (22/22)","100% (22/22)","100% (22/22)","LISTEN TO THE MUSTN’TS (Where the Sidewalk Ends)","Listen to the MUSTN’TS, child,","anything","child","shouldn'ts","Happy","Adhere to the SHOULDN'TS, child","If you do these, child","You can do anything"
"3KQC8JMJGCX3C1NLRP8G1B2R3FJ3HD","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3P4RDNWND6BHFUYOQUNP5EFB50IJIO","AHJ6UEG2YC0Q3","Approved","Wed Apr 24 10:21:53 PDT 2019","Wed Apr 24 10:22:55 PDT 2019","Sat Apr 27 10:22:55 PDT 2019","","","","62","100% (24/24)","100% (24/24)","100% (24/24)","MASKS (Every Thing On It)","She had blue skin.","skin","hid","passed","Sad","so she is afraid to show it","she wants to hide from the world","so she stays at home"
"3KQC8JMJGCX3C1NLRP8G1B2R3FJ3HD","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3TE3O85731DU2X3Z9WB6KPULQL8R26","APICU54PD3JZF","Approved","Tue Apr 23 05:14:02 PDT 2019","Tue Apr 23 05:14:47 PDT 2019","Fri Apr 26 05:14:47 PDT 2019","2019-04-26 12:15:07 UTC","","","45","100% (22/22)","100% (22/22)","100% (22/22)","MASKS (Every Thing On It)","She had blue skin.","skin","hid","passed","Sad","She hid in the stairs.","She never made friends.","Because of her blue skin."
"3KQC8JMJGCX3C1NLRP8G1B2R3FJ3HD","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3VHP9MDGROPAXPQSFU0IFDPOZOGFCE","ALPWT2JWPLXA1","Approved","Wed Apr 24 06:33:30 PDT 2019","Wed Apr 24 06:34:12 PDT 2019","Sat Apr 27 06:34:12 PDT 2019","","","","42","100% (64/64)","100% (64/64)","100% (64/64)","MASKS (Every Thing On It)","She had blue skin.","skin","hid","passed","Sad","She hid it","And passed by","All who would have loved her anyway."
"3OQQD2WO8IB38WY5X7Q11N363SY3I6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","37FMASSAYDWBXB0C22A87QWYXVVBIH","A31BYUGRYXVLJL","Approved","Sun Apr 21 09:56:01 PDT 2019","Sun Apr 21 09:57:22 PDT 2019","Wed Apr 24 09:57:22 PDT 2019","2019-04-24 16:58:07 UTC","","","81","100% (29/29)","100% (29/29)","100% (29/29)","PANCAKE? (Where the Sidewalk Ends)","Who wants a pancake,","pancake","griddle","swet","Funny","sizzling on the griddle?","Chocolate chips melting, dark and sweet","Darn, I burnt my pancake"
"3OQQD2WO8IB38WY5X7Q11N363SY3I6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3C44YUNSI2UWTUL0TTRYBDLAMUDDPD","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:59:08 PDT 2019","Tue Apr 23 21:00:34 PDT 2019","Fri Apr 26 21:00:34 PDT 2019","","","","86","100% (64/64)","100% (64/64)","100% (64/64)","PANCAKE? (Where the Sidewalk Ends)","Who wants a pancake,","pancake","griddle","swet","Funny","They're fresh off the griddle!","Yet I know it's no riddle","why nobody wants any. I didn't pass health inspections."
"3OQQD2WO8IB38WY5X7Q11N363SY3I6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3S4AW7T80CNT2DN98QXYRSIK47PL4G","AHJ6UEG2YC0Q3","Approved","Wed Apr 24 18:31:25 PDT 2019","Wed Apr 24 18:32:25 PDT 2019","Sat Apr 27 18:32:25 PDT 2019","","","","60","100% (24/24)","100% (24/24)","100% (24/24)","PANCAKE? (Where the Sidewalk Ends)","Who wants a pancake,","pancake","griddle","swet","Funny","that is fresh from the griddle","fresh and wet","so its not a pancake?"
"3CKVGCS3PGAWLI24JW2W3RBM9EG0S0","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3B2X28YI3XKV4R5B011JAN6TO40B6N","A31BYUGRYXVLJL","Approved","Sun Apr 21 09:50:05 PDT 2019","Sun Apr 21 09:51:00 PDT 2019","Wed Apr 24 09:51:00 PDT 2019","2019-04-24 16:51:07 UTC","","","55","100% (29/29)","100% (29/29)","100% (29/29)","SNOWBALL (Falling Up)","I made myself a snowball","snowball","pajamas","sleep","Funny","I made it in pajamas","But then I got too tired","and fell asleep in the snow"
"3CKVGCS3PGAWLI24JW2W3RBM9EG0S0","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3GGAI1SQEW3G3ZI91H4VA39XWPPMCP","A3CHZTDYHQVADE","Approved","Tue Apr 23 18:59:08 PDT 2019","Tue Apr 23 19:00:27 PDT 2019","Fri Apr 26 19:00:27 PDT 2019","2019-04-27 02:01:07 UTC","","","79","100% (34/34)","100% (34/34)","100% (34/34)","SNOWBALL (Falling Up)","I made myself a snowball","snowball","pajamas","sleep","Funny","And brought it home with me","I lay in bed and feel asleep","And when I woke, it had fled and peed"
"3CKVGCS3PGAWLI24JW2W3RBM9EG0S0","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3WQ3B2KGE9L0X54EUVP2FRFCGT1B16","AHJ6UEG2YC0Q3","Approved","Wed Apr 24 18:33:54 PDT 2019","Wed Apr 24 18:34:57 PDT 2019","Sat Apr 27 18:34:57 PDT 2019","","","","63","100% (24/24)","100% (24/24)","100% (24/24)","SNOWBALL (Falling Up)","I made myself a snowball","snowball","pajamas","sleep","Funny","i want to keep it as a pet","sitting next to my pajamas","i guess its just a dream from my sleep"
"3O4VWC1GEWBZ37IBFPB1DOI6G7N3JI","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3HWRJOOET67YYSFSH56CC0869QUSEA","A2Y5XC6F1BYXS3","Approved","Thu Apr 25 09:28:21 PDT 2019","Thu Apr 25 09:29:59 PDT 2019","Sun Apr 28 09:29:59 PDT 2019","","","","98","100% (63/63)","100% (63/63)","100% (63/63)","SOMETHING MISSING (A Light in the Attic)","I remember I put on my socks,","forgot","socks","beautiful","Funny","but then I forgot my own beauty","and i am so beautiful","but then I lost my socks"
"359AP8GAGGPUWCDS79X531HRVP07CD","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3CN4LGXD5YTD2CU8R5MOL0KGDMN4YL","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:44:32 PDT 2019","Tue Apr 23 20:45:27 PDT 2019","Fri Apr 26 20:45:27 PDT 2019","","","","55","100% (64/64)","100% (64/64)","100% (64/64)","UNDERFACE (Every Thing On It)","Underneath my outside face","face","underneath","sniley","Sad","My smiley, happy, outside face","The face those who care know","There's nothing"
"359AP8GAGGPUWCDS79X531HRVP07CD","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3GU1KF0O4J63EXNGFX0SGNXAJ90PBH","A2DIGKVLJWN955","Approved","Tue Apr 23 19:24:39 PDT 2019","Tue Apr 23 19:25:03 PDT 2019","Fri Apr 26 19:25:03 PDT 2019","2019-04-27 02:25:07 UTC","","","24","100% (43/43)","100% (43/43)","100% (43/43)","UNDERFACE (Every Thing On It)","Underneath my outside face","face","underneath","sniley","Sad","Lies blood cells","they are sniley","and sad"
"359AP8GAGGPUWCDS79X531HRVP07CD","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3TMFV4NEP9JAW8MAO7UDHFF54088WM","A31BYUGRYXVLJL","Approved","Sun Apr 21 10:00:24 PDT 2019","Sun Apr 21 10:01:34 PDT 2019","Wed Apr 24 10:01:34 PDT 2019","2019-04-24 17:02:07 UTC","","","70","100% (29/29)","100% (29/29)","100% (29/29)","UNDERFACE (Every Thing On It)","Underneath my outside face","face","underneath","sniley","Sad","I see a sniley","What even is a sniley?","Doesn't matter, I'm too sad to care anyways"
"35O6H0UNLSL2HM5FT8ZUSLGQU3E5JA","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3JNQLM5FT5RJZZ8M4CEAYDLMKTN2LV","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:50:06 PDT 2019","Tue Apr 23 20:51:23 PDT 2019","Fri Apr 26 20:51:23 PDT 2019","","","","77","100% (64/64)","100% (64/64)","100% (64/64)","I WON’T HATCH (Where the Sidewalk Ends)","Oh I am a chicken who lives in an egg,","chicken","egg","hatch","Sad","Or I would have been, had I hatched","Instead I was cracked at a young age","And put into another mass-produced batch"
"35O6H0UNLSL2HM5FT8ZUSLGQU3E5JA","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3X0H8UUIT2TSFS1J250IY6F6GUMSWD","APICU54PD3JZF","Approved","Tue Apr 23 05:17:22 PDT 2019","Tue Apr 23 05:17:55 PDT 2019","Fri Apr 26 05:17:55 PDT 2019","2019-04-26 12:18:07 UTC","","","33","100% (22/22)","100% (22/22)","100% (22/22)","I WON’T HATCH (Where the Sidewalk Ends)","Oh I am a chicken who lives in an egg,","chicken","egg","hatch","Sad","When will I ever hatch,","For I am a chicken who lives in an egg,","And I am not a catch."
"35O6H0UNLSL2HM5FT8ZUSLGQU3E5JA","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:46 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:46 PDT 2019","","","3YOH7BII0ACHCKO67MMKLI5ISRAKVH","A2DIGKVLJWN955","Approved","Tue Apr 23 19:26:38 PDT 2019","Tue Apr 23 19:27:06 PDT 2019","Fri Apr 26 19:27:06 PDT 2019","2019-04-27 02:27:07 UTC","","","28","100% (43/43)","100% (43/43)","100% (43/43)","I WON’T HATCH (Where the Sidewalk Ends)","Oh I am a chicken who lives in an egg,","chicken","egg","hatch","Sad","waiting to hatch","I'm scared","I'm really scared"
