"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.Title","Input.first_line","Input.keyword1","Input.keyword2","Input.keyword3","Input.mood","Answer.line1","Answer.line2","Answer.line3","Approve","Reject"
"3TFJJUELSHUNABGM1XGA7A0JK9EC22","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","34Q075JO1YIZDI14WFSDVAJTPPL10R","A32TTE4XXN6MQZ","Approved","Fri Apr 19 08:01:50 PDT 2019","Fri Apr 19 08:05:48 PDT 2019","Mon Apr 22 08:05:48 PDT 2019","2019-04-22 15:06:07 UTC","","","238","100% (24/24)","100% (24/24)","100% (23/23)","LITTLE PIG’S TREAT (Falling Up)","Said the pig to his pop,","pig","candy","pop","Neutral","can I have some candy?","His pop said to stop","Told him to be handy."
"3TFJJUELSHUNABGM1XGA7A0JK9EC22","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3EFVCAY5L4EOQOMBH8BYSPLX249J8C","A2DIGKVLJWN955","Approved","Tue Apr 23 19:25:05 PDT 2019","Tue Apr 23 19:25:16 PDT 2019","Fri Apr 26 19:25:16 PDT 2019","2019-04-27 02:26:07 UTC","","","11","100% (43/43)","100% (43/43)","100% (43/43)","LITTLE PIG’S TREAT (Falling Up)","Said the pig to his pop,","pig","candy","pop","Neutral","oink","I want candy","oink"
"3FCO4VKOZ4I9TAX63030TPHUG1D7E6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","30BUDKLTXE0XSQHH59T4JPYEV6D5EC","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:53:22 PDT 2019","Tue Apr 23 20:53:55 PDT 2019","Fri Apr 26 20:53:55 PDT 2019","","","","33","100% (64/64)","100% (64/64)","100% (64/64)","FALLING UP (Falling Up)","I tripped on my shoelace","tripped","shoelace","sick","Neutral","I don't know if I'm sick","Or if the grass was thick","Or if my shoes are both"
"3FCO4VKOZ4I9TAX63030TPHUG1D7E6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","38JBBYETQPFFW7DHR4AUEXS0VA7E45","A31BYUGRYXVLJL","Approved","Sun Apr 21 09:54:10 PDT 2019","Sun Apr 21 09:54:49 PDT 2019","Wed Apr 24 09:54:49 PDT 2019","2019-04-24 16:55:07 UTC","","","39","100% (29/29)","100% (29/29)","100% (29/29)","FALLING UP (Falling Up)","I tripped on my shoelace","tripped","shoelace","sick","Neutral","A girl sneezed on my face","My nose starts to tingle","I guess now I'm sick!"
"3FCO4VKOZ4I9TAX63030TPHUG1D7E6","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3QUO65DNQVT0PWKL0O48WDK8YPLUOW","A2Y5XC6F1BYXS3","Approved","Thu Apr 25 09:34:21 PDT 2019","Thu Apr 25 09:34:42 PDT 2019","Sun Apr 28 09:34:42 PDT 2019","","","","21","100% (63/63)","100% (63/63)","100% (63/63)","FALLING UP (Falling Up)","I tripped on my shoelace","tripped","shoelace","sick","Neutral","and it was sick","but when i tripped","my shoelace when RIP"
"3D4BBDG7ZH1CVTC55XUFQK5BQNEC3D","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","31HQ4X3T3TFC4YPKYRTGPVYQINVSLX","A2Y5XC6F1BYXS3","Approved","Thu Apr 25 09:30:00 PDT 2019","Thu Apr 25 09:30:38 PDT 2019","Sun Apr 28 09:30:38 PDT 2019","","","","38","100% (63/63)","100% (63/63)","100% (63/63)","FISH? (Where the Sidewalk Ends)","The little fish eats the tiny fish,","little","big","fat","Funny","and the big fish eats the little fish","and then the fat fish eats the big fish","and then the fat fish dies"
"3D4BBDG7ZH1CVTC55XUFQK5BQNEC3D","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3R6BYFZZP8HY0N1N6QW5TQAY06RFX3","A31BYUGRYXVLJL","Approved","Sun Apr 21 09:52:08 PDT 2019","Sun Apr 21 09:52:50 PDT 2019","Wed Apr 24 09:52:50 PDT 2019","2019-04-24 16:53:07 UTC","","","42","100% (29/29)","100% (29/29)","100% (29/29)","FISH? (Where the Sidewalk Ends)","The little fish eats the tiny fish,","little","big","fat","Funny","The big fish eats the little fish","The fat fish eats the skinny fish","I guess you're not what you eat!"
"3D4BBDG7ZH1CVTC55XUFQK5BQNEC3D","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3WLEIWSYHPMHD3PWDRZC6LSF3CCH21","A30VAVBAUXE301","Approved","Tue Apr 23 12:23:02 PDT 2019","Tue Apr 23 12:24:22 PDT 2019","Fri Apr 26 12:24:22 PDT 2019","2019-04-26 19:25:07 UTC","","","80","100% (44/44)","100% (44/44)","100% (44/44)","FISH? (Where the Sidewalk Ends)","The little fish eats the tiny fish,","little","big","fat","Funny","The big fish eats the tiny fish,","The bigger fish eats the big fish,","The fish is fat"
"3OCZWXS7ZOC8CCTFWTB780TIYSJ5LC","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3CFVK00FWMQ7H0RNREQDOQ2Y0YP6LG","AVR45JLAQN5ZC","Approved","Tue Apr 23 20:43:03 PDT 2019","Tue Apr 23 20:47:51 PDT 2019","Fri Apr 26 20:47:51 PDT 2019","","","","288","100% (81/81)","100% (81/81)","100% (81/81)","OURCHESTRA (Where the Sidewalk Ends)","So you haven’t got a drum, just beat your belly.","music","belly","instruments","Happy","Flick your chest, hum a tune","Your whole body is a musical instrument","If you don't mind looking like a lune"
"3OCZWXS7ZOC8CCTFWTB780TIYSJ5LC","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3EICBYG6451Q2RCOYKR3UBHGSVUJCI","A2DIGKVLJWN955","Approved","Tue Apr 23 19:27:27 PDT 2019","Tue Apr 23 19:27:44 PDT 2019","Fri Apr 26 19:27:44 PDT 2019","2019-04-27 02:28:07 UTC","","","17","100% (43/43)","100% (43/43)","100% (43/43)","OURCHESTRA (Where the Sidewalk Ends)","So you haven’t got a drum, just beat your belly.","music","belly","instruments","Happy","it's music no less","made of air","it's an instrument"
"3OCZWXS7ZOC8CCTFWTB780TIYSJ5LC","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3YMU66OBIOD7SXX3C6K18PMGDVHHGK","A30VAVBAUXE301","Approved","Tue Apr 23 12:28:45 PDT 2019","Tue Apr 23 12:29:48 PDT 2019","Fri Apr 26 12:29:48 PDT 2019","2019-04-26 19:30:07 UTC","","","63","100% (44/44)","100% (44/44)","100% (44/44)","OURCHESTRA (Where the Sidewalk Ends)","So you haven’t got a drum, just beat your belly.","music","belly","instruments","Happy","Who needs instruments","When you have a body","Make that belly music boom"
"3X878VYTIEN1ZOX2YBN6B72US2S7FO","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3OE22WJIGJT3A8X1F1WCLIF8DQ3UQ4","A2Y5XC6F1BYXS3","Approved","Thu Apr 25 09:35:24 PDT 2019","Thu Apr 25 09:35:49 PDT 2019","Sun Apr 28 09:35:49 PDT 2019","","","","25","100% (63/63)","100% (63/63)","100% (63/63)","MORGAN’S CURSE (Falling Up)","Followin’ the trail on the old treasure map,","curse","pirate","treasure","Sad","I was cursed","shot by a pirate","and didn't get the treasure"
"3X878VYTIEN1ZOX2YBN6B72US2S7FO","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3VHP9MDGROPAXPQSFU0IFDPOZOEFCC","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:51:32 PDT 2019","Tue Apr 23 20:52:45 PDT 2019","Fri Apr 26 20:52:45 PDT 2019","","","","73","100% (64/64)","100% (64/64)","100% (64/64)","MORGAN’S CURSE (Falling Up)","Followin’ the trail on the old treasure map,","curse","pirate","treasure","Sad","I curse cthulu for eating my past","My wife has forgotten who I am","I must reclaim her memories fast"
"3TRB893CSJF7DOTX9VTOTS26THS7GN","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","33IZTU6J82674S69CAW40PTDPWOSX2","A32TTE4XXN6MQZ","Approved","Mon Apr 22 06:03:21 PDT 2019","Mon Apr 22 06:06:55 PDT 2019","Thu Apr 25 06:06:55 PDT 2019","2019-04-25 13:07:07 UTC","","","214","100% (24/24)","100% (24/24)","100% (23/23)","THE EDGE OF THE WORLD (Where the Sidewalk Ends)","Columbus said the world is round?","world","edge","flat","Happy","Off he sailed til he found","far out there's an edge","his boat went over, now he's dead"
"3TRB893CSJF7DOTX9VTOTS26THS7GN","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","379J5II41PLBUFK2XW9B0EUBHWBEL7","A30VAVBAUXE301","Approved","Tue Apr 23 12:24:23 PDT 2019","Tue Apr 23 12:25:16 PDT 2019","Fri Apr 26 12:25:16 PDT 2019","2019-04-26 19:26:07 UTC","","","53","100% (44/44)","100% (44/44)","100% (44/44)","THE EDGE OF THE WORLD (Where the Sidewalk Ends)","Columbus said the world is round?","world","edge","flat","Happy","That's quite great,","For if the world was flat,","I might've fallen off the edge"
"3TRB893CSJF7DOTX9VTOTS26THS7GN","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3BEFOD78W7YD8V5U82YDR5X94C44MQ","A3RQWVGJ1E0LLY","Approved","Mon Apr 22 18:32:42 PDT 2019","Mon Apr 22 18:37:09 PDT 2019","Thu Apr 25 18:37:09 PDT 2019","2019-04-26 01:38:07 UTC","","","267","100% (23/23)","100% (23/23)","100% (23/23)","THE EDGE OF THE WORLD (Where the Sidewalk Ends)","Columbus said the world is round?","world","edge","flat","Happy","I'm not saying that it's flat","For I have sailed and seen an edge","And I turned around at that"
"3S1L4CQSFXAJIQV05EZQLY4KTAYAFI","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3IFS6Q0HJJOAEXHEDOW3XF6Y1JRSI9","A2DIGKVLJWN955","Approved","Tue Apr 23 19:31:35 PDT 2019","Tue Apr 23 19:49:22 PDT 2019","Fri Apr 26 19:49:22 PDT 2019","","","","1067","100% (43/43)","100% (43/43)","100% (43/43)","THE PLANET OF MARS (Where the Sidewalk Ends)","On the planet of Mars","mars","laces","faces","Funny","There are many faces","What do they do?","They tie their shoelaces."
"3S1L4CQSFXAJIQV05EZQLY4KTAYAFI","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3K3R2QNK8C8XI9GFYZLQZNPJ3QQ9UO","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:45:33 PDT 2019","Tue Apr 23 20:46:03 PDT 2019","Fri Apr 26 20:46:03 PDT 2019","","","","30","100% (64/64)","100% (64/64)","100% (64/64)","THE PLANET OF MARS (Where the Sidewalk Ends)","On the planet of Mars","mars","laces","faces","Funny","Elongated Muskrat faces","The problem of tying his laces","In a spacesuit"
"3S1L4CQSFXAJIQV05EZQLY4KTAYAFI","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3TGOYF991YRV214IWAGHVJCXGB9UU9","A2Y5XC6F1BYXS3","Approved","Thu Apr 25 09:35:50 PDT 2019","Thu Apr 25 09:36:15 PDT 2019","Sun Apr 28 09:36:15 PDT 2019","","","","25","100% (63/63)","100% (63/63)","100% (63/63)","THE PLANET OF MARS (Where the Sidewalk Ends)","On the planet of Mars","mars","laces","faces","Funny","there are no faces","only shoe laces","for the people of mars are lacefaces"
"37M4O367VJNSIUB0W5CM8D87YX95ME","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","32UTUBMZ7H1GJHKC199RMFMS5X2BVP","AVR45JLAQN5ZC","Approved","Tue Apr 23 20:41:40 PDT 2019","Tue Apr 23 20:43:01 PDT 2019","Fri Apr 26 20:43:01 PDT 2019","","","","81","100% (81/81)","100% (81/81)","100% (81/81)","IT’S DARK IN HERE (Where the Sidewalk Ends)","I am writing these poems","lion","inside","dark","Funny","along with my friend Ryan","He has not written much","only ""dark inside lion"""
"37M4O367VJNSIUB0W5CM8D87YX95ME","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3P4RDNWND6BHFUYOQUNP5EFB504IJ9","A31BYUGRYXVLJL","Approved","Sun Apr 21 09:59:04 PDT 2019","Sun Apr 21 10:00:07 PDT 2019","Wed Apr 24 10:00:07 PDT 2019","2019-04-24 17:01:07 UTC","","","63","100% (29/29)","100% (29/29)","100% (29/29)","IT’S DARK IN HERE (Where the Sidewalk Ends)","I am writing these poems","lion","inside","dark","Funny","Inside the belly of a lion","It is very dark in here","But better than outside surrounded by annoying people I guess"
"37M4O367VJNSIUB0W5CM8D87YX95ME","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3WJEQKOXA97VEVZMOHP6KGV6YBAA14","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:46:57 PDT 2019","Tue Apr 23 20:47:43 PDT 2019","Fri Apr 26 20:47:43 PDT 2019","","","","46","100% (64/64)","100% (64/64)","100% (64/64)","IT’S DARK IN HERE (Where the Sidewalk Ends)","I am writing these poems","lion","inside","dark","Funny","Like a lion inside a cage","I tell myself this","In my mother's basement"
"3CVBMEMMXBLLDKO8T1B6ESE78H57HM","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","35L9RVQFCPNQXFYYWB9IC4N7M3XUHY","AVR45JLAQN5ZC","Approved","Tue Apr 23 20:28:39 PDT 2019","Tue Apr 23 20:31:06 PDT 2019","Fri Apr 26 20:31:06 PDT 2019","2019-04-27 03:31:07 UTC","","","147","100% (81/81)","100% (81/81)","100% (81/81)","COMPLAININ’ JACK (Falling Up)","This morning my old jack-in-the-box","jack-in-the-box","close","lid","Funny","Refused to close its lid","And, so with a sigh, I put on my shoes","then I step on it till it f*ckin closes"
"3CVBMEMMXBLLDKO8T1B6ESE78H57HM","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3BWI6RSP7HECFUV0T281H9CAMCXE7P","A31BYUGRYXVLJL","Approved","Sun Apr 21 10:01:49 PDT 2019","Sun Apr 21 10:02:28 PDT 2019","Wed Apr 24 10:02:28 PDT 2019","2019-04-24 17:03:07 UTC","","","39","100% (29/29)","100% (29/29)","100% (29/29)","COMPLAININ’ JACK (Falling Up)","This morning my old jack-in-the-box","jack-in-the-box","close","lid","Funny","Was being loud","I can't get him to stop talking","So I close the lid and shut him up"
"3CVBMEMMXBLLDKO8T1B6ESE78H57HM","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3M0BCWMB8W1TY6KHRJEN8H56C64BWZ","ALPWT2JWPLXA1","Approved","Tue Apr 23 20:41:50 PDT 2019","Tue Apr 23 20:42:39 PDT 2019","Fri Apr 26 20:42:39 PDT 2019","","","","49","100% (64/64)","100% (64/64)","100% (64/64)","COMPLAININ’ JACK (Falling Up)","This morning my old jack-in-the-box","jack-in-the-box","close","lid","Funny","Closed his lid when I popped him out","Maybe he realized he doesn't get paid enough","To see me nude everyday."
"3HRWUH63QU7Y0CW086RMLSX73NJ5NE","3BRS3IGD6F05P371W1WHH81LAXOTRL","Writing Poetry!","Write a short (3 line) poem","Poetry, poem, mood, keywords, text","$0.01","Thu Apr 18 12:26:47 PDT 2019","3","BatchId:234712;OriginalHitTemplateId:920937243;","3600","259200","Thu Apr 25 12:26:47 PDT 2019","","","3FDJT1UU75D0EQ9R1V47HKBJF385KV","A3CHZTDYHQVADE","Approved","Tue Apr 23 18:55:45 PDT 2019","Tue Apr 23 18:56:35 PDT 2019","Fri Apr 26 18:56:35 PDT 2019","2019-04-27 01:57:07 UTC","","","50","100% (34/34)","100% (34/34)","100% (34/34)","STONE AIRPLANE (Falling Up)","I made an airplane out of stone…","airplane","stone","home","Funny","I wanted to fly it high","But when I took it out my home","It wouldn't touch the sky. Why?"
